split_id,candidate_id,in_sample_blocks,out_of_sample_blocks,is_score,oos_score,validation_status,validation_method,validation_kind,requested_eval_start,eval_start,eval_end,candidate_count,num_splits,num_blocks,num_combinations,selection_rule,limitations
cscv_001,candidate_01,"[0,1,2]","[3,4,5]",0.9792907436696935,2.2616474450731894,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_001,candidate_02,"[0,1,2]","[3,4,5]",1.2975183821228724,2.43444079602938,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_001,candidate_03,"[0,1,2]","[3,4,5]",1.0434264528039354,2.4482011614628325,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_001,candidate_04,"[0,1,2]","[3,4,5]",1.008160243402915,2.4205345583929994,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_002,candidate_01,"[0,1,3]","[2,4,5]",0.30469349080518376,2.936244697937699,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_002,candidate_02,"[0,1,3]","[2,4,5]",0.7242048167394151,3.0077543614128373,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_002,candidate_03,"[0,1,3]","[2,4,5]",1.2522658084358989,2.239361805830869,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_002,candidate_04,"[0,1,3]","[2,4,5]",1.0079584228796392,2.4207363789162746,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_003,candidate_01,"[0,1,4]","[2,3,5]",1.041506579142931,2.1994316095999515,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_003,candidate_02,"[0,1,4]","[2,3,5]",1.0950809653204698,2.636878212831783,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_003,candidate_03,"[0,1,4]","[2,3,5]",1.1830631259423954,2.3085644883243726,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_003,candidate_04,"[0,1,4]","[2,3,5]",1.170629529293117,2.258065272502797,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_004,candidate_01,"[0,1,5]","[2,3,4]",0.8443531408255676,2.396585047917315,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_004,candidate_02,"[0,1,5]","[2,3,4]",0.9045156733856355,2.827443504766617,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_004,candidate_03,"[0,1,5]","[2,3,4]",0.874884627886663,2.616742986380105,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_004,candidate_04,"[0,1,5]","[2,3,4]",0.8342489056890949,2.5944458961068193,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_005,candidate_01,"[0,2,3]","[1,4,5]",1.5835905289982428,1.65734765974464,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_005,candidate_02,"[0,2,3]","[1,4,5]",2.094255522227221,1.6377036559250318,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_005,candidate_03,"[0,2,3]","[1,4,5]",2.0248307460145045,1.4667968682522634,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_005,candidate_04,"[0,2,3]","[1,4,5]",1.9082268399433078,1.5204679618526065,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_006,candidate_01,"[0,2,4]","[1,3,5]",2.3204036173359897,0.9205345714068928,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_006,candidate_02,"[0,2,4]","[1,3,5]",2.4651316708082756,1.266827507343977,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_006,candidate_03,"[0,2,4]","[1,3,5]",1.9556280635210008,1.5359995507457669,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
cscv_006,candidate_04,"[0,2,4]","[1,3,5]",2.070897946356786,1.3577968554391286,validation_only_no_reselection_from_test,cscv_pbo,intermediate,2021-01-01,2021-01-01,2026-04-30,4,6,6,6,candidate with highest IS score under the current block split,"PBO is a diagnostic, not proof; reduced candidates or combinations make this intermediate validation evidence."
